Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[15/Mar/2022 14:56:54] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Mar/2022 14:56:55] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[15/Mar/2022 14:56:55] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[15/Mar/2022 14:56:57] "GET /menu/ HTTP/1.1" 302 0
[15/Mar/2022 14:56:58] "GET /authentication/login?next=/menu/ HTTP/1.1" 200 7071
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
django_plotly_dash.DashApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
django_plotly_dash.StatelessApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
March 15, 2022 - 14:59:56
Django version 4.0, using settings 'nazox.settings'
Starting development server at http://0.0.0.0:5000/
Quit the server with CONTROL-C.
Error: That port is already in use.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
django_plotly_dash.DashApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
django_plotly_dash.StatelessApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
March 15, 2022 - 15:07:54
Django version 4.0, using settings 'nazox.settings'
Starting development server at http://0.0.0.0:5000/
Quit the server with CONTROL-C.
[15/Mar/2022 15:07:59] "GET /authentication/login?next=/ HTTP/1.1" 302 0
[15/Mar/2022 15:08:00] "GET /admin HTTP/1.1" 301 0
[15/Mar/2022 15:08:00] "GET /admin/ HTTP/1.1" 200 4870
[15/Mar/2022 15:08:01] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2616
[15/Mar/2022 15:08:01] "GET /static/admin/css/base.css HTTP/1.1" 200 19513
[15/Mar/2022 15:08:01] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
[15/Mar/2022 15:08:01] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3401
[15/Mar/2022 15:08:01] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18545
[15/Mar/2022 15:08:01] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[15/Mar/2022 15:08:02] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[15/Mar/2022 15:08:02] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
Not Found: /favicon.ico
[15/Mar/2022 15:08:02] "GET /favicon.ico HTTP/1.1" 404 4308
[15/Mar/2022 15:08:02] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
[15/Mar/2022 15:08:02] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
[15/Mar/2022 15:08:02] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
[15/Mar/2022 15:08:05] "GET /admin/auth/user/ HTTP/1.1" 200 10129
[15/Mar/2022 15:08:05] "GET /static/admin/js/core.js HTTP/1.1" 200 5698
[15/Mar/2022 15:08:05] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6932
[15/Mar/2022 15:08:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[15/Mar/2022 15:08:05] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[15/Mar/2022 15:08:05] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 5984
[15/Mar/2022 15:08:05] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[15/Mar/2022 15:08:05] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[15/Mar/2022 15:08:05] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7902
[15/Mar/2022 15:08:06] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[15/Mar/2022 15:08:06] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[15/Mar/2022 15:08:07] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[15/Mar/2022 15:08:07] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 288580
[15/Mar/2022 15:08:07] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[15/Mar/2022 15:08:08] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[15/Mar/2022 15:08:08] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[15/Mar/2022 15:08:26] "GET / HTTP/1.1" 302 0
[15/Mar/2022 15:08:27] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:08:27] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Mar/2022 15:08:27] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Mar/2022 15:08:27] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Mar/2022 15:08:27] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Mar/2022 15:08:27] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Mar/2022 15:08:27] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Mar/2022 15:08:28] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Mar/2022 15:08:28] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Mar/2022 15:08:28] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Mar/2022 15:08:28] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Mar/2022 15:08:28] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Mar/2022 15:08:28] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[15/Mar/2022 15:08:28] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Mar/2022 15:08:29] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[15/Mar/2022 15:08:38] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 15:08:46] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 15:08:49] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:08:49] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[15/Mar/2022 15:08:49] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[15/Mar/2022 15:08:49] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[15/Mar/2022 15:08:49] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[15/Mar/2022 15:08:49] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[15/Mar/2022 15:08:49] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[15/Mar/2022 15:08:50] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[15/Mar/2022 15:08:50] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[15/Mar/2022 15:08:50] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[15/Mar/2022 15:08:51] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[15/Mar/2022 15:08:51] "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 200 79444
[15/Mar/2022 15:08:51] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[15/Mar/2022 15:08:51] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[15/Mar/2022 15:08:51] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[15/Mar/2022 15:08:51] "GET /static/fonts/fa-regular-400.woff2 HTTP/1.1" 200 13584
[15/Mar/2022 15:08:52] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[15/Mar/2022 15:08:52] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[15/Mar/2022 15:08:52] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[15/Mar/2022 15:08:52] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[15/Mar/2022 15:08:52] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[15/Mar/2022 15:08:54] "GET /menu/reportes HTTP/1.1" 200 25171
[15/Mar/2022 15:10:11] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:10:11] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[15/Mar/2022 15:10:17] "POST /authentication/login HTTP/1.1" 200 58
Forbidden (CSRF token from POST incorrect.): /authentication/login
[15/Mar/2022 15:10:20] "POST /authentication/login HTTP/1.1" 403 2518
[15/Mar/2022 15:10:20] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:10:28] "GET /menu/reportes HTTP/1.1" 200 25171
24
?
?
25
?
?
26
?
27
?
[15/Mar/2022 15:11:35] "POST /menu/reportes HTTP/1.1" 200 3557981
[15/Mar/2022 15:34:17] "GET /menu/reportes HTTP/1.1" 302 0
[15/Mar/2022 15:34:18] "GET /authentication/login?next=/menu/reportes HTTP/1.1" 200 7071
[15/Mar/2022 15:34:52] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 15:34:55] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:35:03] "GET /menu/reportes HTTP/1.1" 200 25171
5
?
?
6
?
?
7
?
?
?
8
?
?
9
?
?
?
10
?
?
11
?
?
12
?
?
13
?
14
?
?
15
?
[15/Mar/2022 15:35:57] "POST /menu/reportes HTTP/1.1" 200 10114765
[15/Mar/2022 15:41:04] "GET / HTTP/1.1" 302 0
[15/Mar/2022 15:41:05] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:41:05] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Mar/2022 15:41:06] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Mar/2022 15:41:06] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Mar/2022 15:41:06] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Mar/2022 15:41:06] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Mar/2022 15:41:06] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Mar/2022 15:41:06] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Mar/2022 15:41:06] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Mar/2022 15:41:06] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Mar/2022 15:41:06] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Mar/2022 15:41:06] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Mar/2022 15:41:07] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Mar/2022 15:41:07] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[15/Mar/2022 15:41:07] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[15/Mar/2022 15:41:50] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 15:42:01] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 15:42:04] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:43:17] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 15:43:43] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 15:43:46] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[15/Mar/2022 15:43:47] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[15/Mar/2022 15:43:47] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[15/Mar/2022 15:43:47] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[15/Mar/2022 15:43:48] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[15/Mar/2022 15:43:48] "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 200 79444
[15/Mar/2022 15:43:48] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[15/Mar/2022 15:43:48] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[15/Mar/2022 15:43:48] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[15/Mar/2022 15:43:48] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[15/Mar/2022 15:43:48] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[15/Mar/2022 15:43:48] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[15/Mar/2022 15:43:48] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[15/Mar/2022 15:43:49] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[15/Mar/2022 15:43:49] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[15/Mar/2022 15:43:49] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[15/Mar/2022 15:43:49] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[15/Mar/2022 15:43:49] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[15/Mar/2022 15:43:49] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[15/Mar/2022 15:43:49] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[15/Mar/2022 15:43:49] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[15/Mar/2022 15:43:49] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[15/Mar/2022 15:44:02] "GET /menu/reportes HTTP/1.1" 200 25171
[15/Mar/2022 15:44:13] "GET /admin HTTP/1.1" 301 0
[15/Mar/2022 15:44:14] "GET /admin/ HTTP/1.1" 302 0
[15/Mar/2022 15:44:14] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2370
[15/Mar/2022 15:44:15] "GET /static/admin/css/base.css HTTP/1.1" 200 19513
[15/Mar/2022 15:44:15] "GET /static/admin/css/login.css HTTP/1.1" 200 954
[15/Mar/2022 15:44:15] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2616
[15/Mar/2022 15:44:15] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18545
[15/Mar/2022 15:44:15] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3401
[15/Mar/2022 15:44:15] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[15/Mar/2022 15:44:16] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
[15/Mar/2022 15:44:16] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
[15/Mar/2022 15:44:16] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
Not Found: /favicon.ico
[15/Mar/2022 15:44:16] "GET /favicon.ico HTTP/1.1" 404 4308
[15/Mar/2022 15:44:25] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[15/Mar/2022 15:44:26] "GET /admin/ HTTP/1.1" 200 4870
[15/Mar/2022 15:44:26] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
[15/Mar/2022 15:44:27] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[15/Mar/2022 15:44:27] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[15/Mar/2022 15:44:29] "GET /admin/auth/user/add/ HTTP/1.1" 200 7950
[15/Mar/2022 15:44:30] "GET /static/admin/css/forms.css HTTP/1.1" 200 8835
[15/Mar/2022 15:44:30] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[15/Mar/2022 15:44:30] "GET /static/admin/js/core.js HTTP/1.1" 200 5698
[15/Mar/2022 15:44:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[15/Mar/2022 15:44:30] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 288580
[15/Mar/2022 15:44:30] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 5984
[15/Mar/2022 15:44:30] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7902
[15/Mar/2022 15:44:30] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[15/Mar/2022 15:44:30] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11097
[15/Mar/2022 15:44:30] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[15/Mar/2022 15:44:30] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[15/Mar/2022 15:44:31] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 492
[15/Mar/2022 15:44:31] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[15/Mar/2022 15:45:37] "POST /admin/auth/user/add/ HTTP/1.1" 302 0
[15/Mar/2022 15:45:38] "GET /admin/auth/user/5/change/ HTTP/1.1" 200 17041
[15/Mar/2022 15:45:38] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4360
[15/Mar/2022 15:45:38] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[15/Mar/2022 15:45:38] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12350
[15/Mar/2022 15:45:38] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19634
[15/Mar/2022 15:45:38] "GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
[15/Mar/2022 15:45:39] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[15/Mar/2022 15:45:39] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[15/Mar/2022 15:45:39] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[15/Mar/2022 15:45:39] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[15/Mar/2022 15:45:39] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[15/Mar/2022 15:46:45] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:46:58] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 15:47:02] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:47:24] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 15:47:47] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 15:48:09] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 15:48:13] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 15:48:32] "GET /menu/reportes HTTP/1.1" 200 25171
71
?
72
?
?
[15/Mar/2022 15:49:12] "POST /menu/reportes HTTP/1.1" 200 1805720
[15/Mar/2022 16:43:51] "GET / HTTP/1.1" 302 0
[15/Mar/2022 16:43:52] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 16:43:54] "GET / HTTP/1.1" 302 0
[15/Mar/2022 16:43:54] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 16:49:24] "GET / HTTP/1.1" 302 0
[15/Mar/2022 16:49:25] "GET /authentication/login?next=/ HTTP/1.1" 200 7071
[15/Mar/2022 16:49:26] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Mar/2022 16:49:27] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Mar/2022 16:49:27] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Mar/2022 16:49:27] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Mar/2022 16:49:27] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Mar/2022 16:49:27] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Mar/2022 16:49:28] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Mar/2022 16:49:28] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Mar/2022 16:49:28] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Mar/2022 16:49:28] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Mar/2022 16:49:28] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Mar/2022 16:49:30] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[15/Mar/2022 16:49:31] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Mar/2022 16:49:36] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[15/Mar/2022 16:49:37] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[15/Mar/2022 16:49:43] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 16:49:47] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 16:49:47] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[15/Mar/2022 16:49:47] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[15/Mar/2022 16:49:47] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[15/Mar/2022 16:49:48] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[15/Mar/2022 16:50:54] "GET /menu/reportes HTTP/1.1" 200 25171
[15/Mar/2022 16:51:00] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 16:51:02] "GET /menu/eda HTTP/1.1" 200 27290
[15/Mar/2022 16:52:15] "POST /authentication/login HTTP/1.1" 200 48
[15/Mar/2022 16:52:40] "POST /authentication/login HTTP/1.1" 200 58
[15/Mar/2022 16:52:44] "GET / HTTP/1.1" 200 27287
[15/Mar/2022 16:52:45] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
